Federal
Single
1009,2
2017,2.5
3025,3
4033,3.5
5041,4
6049,4.5
7057,5
8065,5.5
9073,6

Montana
Single
Bracket, Marginal Rate
0,1
3001,2
5201,3
8001,4
10801,5
13901,6
17901,6.9
Married Filing Jointly
Bracket, Marginal Rate
0,1
3001,2
5201,3
8001,4
10801,5
13901,6
17901,6.9
Married Filing Separately
Bracket, Marginal Rate
0,1
3001,2
5201,3
8001,4
10801,5
13901,6
17901,6.9
Head of Household
Bracket, Marginal Rate
0,1
3001,2
5201,3
8001,4
10801,5
13901,6
17901,6.9

Nebraska
Single
Bracket, Marginal Rate
0,2.46
3151,3.51
18881,5.01
30421,6.84
Married Filing Jointly
Bracket, Marginal Rate
0,2.46
6291,3.51
37761,5.01
60841,6.84
Married Filing Separately
Bracket, Marginal Rate
0,2.46
3151,3.51
18881,5.01
30421,6.84
Head of Household
Bracket, Marginal Rate
0,2.46
5871,3.51
30211,5.01
45111,6.84

Nevada
Single
Bracket, Marginal Rate
No state income tax
Married Filing Jointly
Bracket, Marginal Rate
No state income tax
Married Filing Separately
Bracket, Marginal Rate
No state income tax
Head of Household
Bracket, Marginal Rate
No state income tax

New_hampshire
Single
Bracket, Marginal Rate
0,5
Married Filing Jointly
Bracket, Marginal Rate
0,5
Married Filing Separately
Bracket, Marginal Rate
0,5
Head of Household
Bracket, Marginal Rate
0,5

New_jersey
Single
Bracket, Marginal Rate
0,1.4
20001,1.75
35001,3.5
40001,5.525
75001,6.37
500001,8.97
5000001,10.75
Married Filing Jointly
Bracket, Marginal Rate
0,1.4
20001,1.75
50001,2.45
70001,3.5
80001,5.525
150001,6.37
500001,8.97
5000001,10.75
Married Filing Separately
Bracket, Marginal Rate
0,1.4
20001,1.75
35001,3.5
40001,5.525
75001,6.37
500001,8.97
5000001,10.75
Head of Household
Bracket, Marginal Rate
0,1.4
20001,1.75
50001,2.45
70001,3.5
80001,5.525
150001,6.37
500001,8.97
5000001,10.75

New_mexico
Single
Bracket, Marginal Rate
0,1.7
5501,3.2
11001,4.7
16001,4.9
Married Filing Jointly
Bracket, Marginal Rate
0,1.7
8001,3.2
16001,4.7
24001,4.9
Married Filing Separately
Bracket, Marginal Rate
0,1.7
4001,3.2
8001,4.7
12001,4.9
Head of Household
Bracket, Marginal Rate
0,1.7
8001,3.2
16001,4.7
24001,4.9

New_york
Single
Bracket, Marginal Rate
0,4
8501,4.5
11701,5.25
13901,5.9
21401,6.33
80651,6.57
215401,6.85
1077551,8.82
Married Filing Jointly
Bracket, Marginal Rate
0,4
17151,4.5
23601,5.25
27901,5.9
43001,6.33
161551,6.57
323201,6.85
2155351,8.82
Married Filing Separately
Bracket, Marginal Rate
0,4
8501,4.5
11701,5.25
13901,5.9
21401,6.33
80651,6.57
215401,6.85
1077551,8.82
Head of Household
Bracket, Marginal Rate
0,4
12801,4.5
17651,5.25
20901,5.9
32201,6.33
107651,6.57
269301,6.85
1616451,8.82

North_carolina
Single
Bracket, Marginal Rate
0,5.499
Married Filing Jointly
Bracket, Marginal Rate
0,5.499
Married Filing Separately
Bracket, Marginal Rate
0,5.499
Head of Household
Bracket, Marginal Rate
0,5.499

North_dakota
Single
Bracket, Marginal Rate
0,1.1
38701,2.04
93701,2.27
195451,2.64
424951,2.9
Married Filing Jointly
Bracket, Marginal Rate
0,1.1
64651,2.04
156151,2.27
237951,2.64
424951,2.9
Married Filing Separately
Bracket, Marginal Rate
0,1.1
32326,2.04
78076,2.27
118976,2.64
212476,2.9
Head of Household
Bracket, Marginal Rate
0,1.1
51851,2.04
133851,2.27
216701,2.64
424951,2.9

Ohio
Single
Bracket, Marginal Rate
0,0
10851,1.98
16301,2.476
21751,2.969
43451,3.465
86901,3.96
108701,4.597
217401,4.997
Married Filing Jointly
Bracket, Marginal Rate
0,0
10851,1.98
16301,2.476
21751,2.969
43451,3.465
86901,3.96
108701,4.597
217401,4.997
Married Filing Separately
Bracket, Marginal Rate
0,0
10851,1.98
16301,2.476
21751,2.969
43451,3.465
86901,3.96
108701,4.597
217401,4.997
Head of Household
Bracket, Marginal Rate
0,0
10851,1.98
16301,2.476
21751,2.969
43451,3.465
86901,3.96
108701,4.597
217401,4.997

Oklahoma
Single
Bracket, Marginal Rate
0,0.5
1001,1
2501,2
3751,3
4901,4
7201,5
Married Filing Jointly
Bracket, Marginal Rate
0,0.5
2001,1
5001,2
7501,3
9801,4
12201,5
Married Filing Separately
Bracket, Marginal Rate
0,0.5
1001,1
2501,2
3751,3
4901,4
7201,5
Head of Household
Bracket, Marginal Rate
0,0.5
2001,1
5001,2
7501,3
9801,4
12201,5

Oregon
Single
Bracket, Marginal Rate
0,5
3401,7
8501,9
125001,9.9
Married Filing Jointly
Bracket, Marginal Rate
0,5
6801,7
17001,9
250001,9.9
Married Filing Separately
Bracket, Marginal Rate
0,5
3401,7
8501,9
125001,9.9
Head of Household
Bracket, Marginal Rate
0,5
6801,7
17001,9
250001,9.9

Pennsylvania
Single
Bracket, Marginal Rate
0,3.07
Married Filing Jointly
Bracket, Marginal Rate
0,3.07
Married Filing Separately
Bracket, Marginal Rate
0,3.07
Head of Household
Bracket, Marginal Rate
0,3.07

Rhode_island
Single
Bracket, Marginal Rate
0,3.75
62551,4.75
142151,5.99
Married Filing Jointly
Bracket, Marginal Rate
0,3.75
62551,4.75
142151,5.99
Married Filing Separately
Bracket, Marginal Rate
0,3.75
62551,4.75
142151,5.99
Head of Household
Bracket, Marginal Rate
0,3.75
62551,4.75
142151,5.99

South_carolina
Single
Bracket, Marginal Rate
0,0
2971,3
5941,4
8911,5
11881,6
14861,7
Married Filing Jointly
Bracket, Marginal Rate
0,0
2971,3
5941,4
8911,5
11881,6
14861,7
Married Filing Separately
Bracket, Marginal Rate
0,0
2971,3
5941,4
8911,5
11881,6
14861,7
Head of Household
Bracket, Marginal Rate
0,0
2971,3
5941,4
8911,5
11881,6
14861,7

South_dakota
Single
Bracket, Marginal Rate
No state income tax
Married Filing Jointly
Bracket, Marginal Rate
No state income tax
Married Filing Separately
Bracket, Marginal Rate
No state income tax
Head of Household
Bracket, Marginal Rate
No state income tax

Tennessee
Single
Bracket, Marginal Rate
0,3
Married Filing Jointly
Bracket, Marginal Rate
0,3
Married Filing Separately
Bracket, Marginal Rate
0,3
Head of Household
Bracket, Marginal Rate
0,3

Texas
Single
Bracket, Marginal Rate
No state income tax
Married Filing Jointly
Bracket, Marginal Rate
No state income tax
Married Filing Separately
Bracket, Marginal Rate
No state income tax
Head of Household
Bracket, Marginal Rate
No state income tax

Utah
Single
Bracket, Marginal Rate
0,4.95
Married Filing Jointly
Bracket, Marginal Rate
0,4.95
Married Filing Separately
Bracket, Marginal Rate
0,4.95
Head of Household
Bracket, Marginal Rate
0,4.95

Vermont
Single
Bracket, Marginal Rate
0,3.35
38700,6.6
93700,7.6
195450,8.75
Married Filing Jointly
Bracket, Marginal Rate
0,3.35
64600,6.6
156150,7.6
237950,8.75
Married Filing Separately
Bracket, Marginal Rate
0,3.35
32300,6.6
78075,7.6
118975,8.75
Head of Household
Bracket, Marginal Rate
0,3.35
51850,6.6
133850,7.6
216700,8.75

Virginia
Single
Bracket, Marginal Rate
0,2
3001,3
5001,5
17001,5.75
Married Filing Jointly
Bracket, Marginal Rate
0,2
3001,3
5001,5
17001,5.75
Married Filing Separately
Bracket, Marginal Rate
0,2
3001,3
5001,5
17001,5.75
Head of Household
Bracket, Marginal Rate
0,2
3001,3
5001,5
17001,5.75

Washington
Single
Bracket, Marginal Rate
No state income tax
Married Filing Jointly
Bracket, Marginal Rate
No state income tax
Married Filing Separately
Bracket, Marginal Rate
No state income tax
Head of Household
Bracket, Marginal Rate
No state income tax

District_of_columbia
Single
Bracket, Marginal Rate
0,4
10001,6
40001,6.5
60001,8.5
350001,8.75
1000001,8.95
Married Filing Jointly
Bracket, Marginal Rate
0,4
10001,6
40001,6.5
60001,8.5
350001,8.75
1000001,8.95
Married Filing Separately
Bracket, Marginal Rate
0,4
10001,6
40001,6.5
60001,8.5
350001,8.75
1000001,8.95
Head of Household
Bracket, Marginal Rate
0,4
10001,6
40001,6.5
60001,8.5
350001,8.75
1000001,8.95

West_virginia
Single
Bracket, Marginal Rate
0,3
10000,4
25000,4.5
40000,6
60000,6.5
Married Filing Jointly
Bracket, Marginal Rate
0,3
10000,4
25000,4.5
40000,6
60000,6.5
Married Filing Separately
Bracket, Marginal Rate
0,3
5000,4
12500,4.5
20000,6
30000,6.5
Head of Household
Bracket, Marginal Rate
0,3
10000,4
25000,4.5
40000,6
60000,6.5

Wisconsin
Single
Bracket, Marginal Rate
0,4
11451,5.84
22901,6.27
252151,7.65
Married Filing Jointly
Bracket, Marginal Rate
0,4
15271,5.84
30541,6.27
336201,7.65
Married Filing Separately
Bracket, Marginal Rate
0,4
7631,5.84
15271,6.27
168101,7.65
Head of Household
Bracket, Marginal Rate
0,4
11451,5.84
22901,6.27
252151,7.65

Wyoming
Single
Bracket, Marginal Rate
No state income tax
Married Filing Jointly
Bracket, Marginal Rate
No state income tax
Married Filing Separately
Bracket, Marginal Rate
No state income tax
Head of Household
Bracket, Marginal Rate
No state income tax

